id	kind	ref
AM-023	IMPL	sw-biz/sw-biz-form/sw-biz-form-biz/M/form/service/FormDataSubmitFacadeImpl.java:22
AM-023	PROD	sw-biz/sw-biz-openapi/sw-biz-openapi-biz/M/openapi/biz/service/OpenApiProcessService.java:57
AM-023	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/queue/DraftSubmitCommandHandler.java:78
AM-023	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/queue/DraftSubmitCommandHandler.java:79
AM-023	TEST	sw-biz/sw-biz-openapi/sw-biz-openapi-biz/T/openapi/biz/service/OpenApiServiceTest.java:119
AM-023	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/queue/DraftSubmitCommandHandlerTest.java:116
AM-023	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/queue/DraftSubmitCommandHandlerTest.java:131
AM-023	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/queue/DraftSubmitCommandHandlerTest.java:68
AM-024	IMPL	sw-biz/sw-biz-form/sw-biz-form-biz/M/form/service/FormDataSubmitFacadeImpl.java:22
AM-024	PROD	sw-biz/sw-biz-openapi/sw-biz-openapi-biz/M/openapi/biz/service/OpenApiProcessService.java:57
AM-024	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/queue/DraftSubmitCommandHandler.java:78
AM-024	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/queue/DraftSubmitCommandHandler.java:79
AM-024	TEST	sw-biz/sw-biz-openapi/sw-biz-openapi-biz/T/openapi/biz/service/OpenApiServiceTest.java:119
AM-024	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/queue/DraftSubmitCommandHandlerTest.java:116
AM-024	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/queue/DraftSubmitCommandHandlerTest.java:131
AM-024	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/queue/DraftSubmitCommandHandlerTest.java:68
AM-025	IMPL	sw-biz/sw-biz-form/sw-biz-form-biz/M/form/service/FormDataSubmitFacadeImpl.java:22
AM-025	PROD	sw-biz/sw-biz-openapi/sw-biz-openapi-biz/M/openapi/biz/service/OpenApiProcessService.java:57
AM-025	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/queue/DraftSubmitCommandHandler.java:78
AM-025	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/queue/DraftSubmitCommandHandler.java:79
AM-025	TEST	sw-biz/sw-biz-openapi/sw-biz-openapi-biz/T/openapi/biz/service/OpenApiServiceTest.java:119
AM-025	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/queue/DraftSubmitCommandHandlerTest.java:116
AM-025	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/queue/DraftSubmitCommandHandlerTest.java:131
AM-025	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/queue/DraftSubmitCommandHandlerTest.java:68
AM-026	IMPL	sw-biz/sw-biz-form/sw-biz-form-biz/M/form/service/FormDataSubmitFacadeImpl.java:42
AM-026	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/DraftSubmitService.java:122
AM-027	IMPL	sw-biz/sw-biz-form/sw-biz-form-biz/M/form/service/impl/FormDefinitionServiceImpl.java:32
AM-027	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/IotFormContractCheckerImpl.java:58
AM-027	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/validator/GraphValidator.java:302
AM-027	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/service/IotFormContractCheckerTest.java:29
