id	kind	ref
AM-102	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/config/BpmLifecyclePortConfiguration.java:102
AM-102	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/ConsensusCompletionEvaluator.java:76
AM-103	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/config/BpmLifecyclePortConfiguration.java:79
AM-103	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/listener/ConsensusTaskListener.java:93
AM-103	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/listener/DynamicBranchTaskListener.java:68
AM-104	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/config/BpmLifecyclePortConfiguration.java:87
AM-104	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/ConsensusCompletionEvaluator.java:109
AM-105	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/ConsensusCompletionEvaluator.java:91
AM-106	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/config/DynamicBranchPortConfiguration.java:33
AM-106	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/DynamicBranchCollectionResolver.java:127
AM-106	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/config/DynamicBranchPortTest.java:39
AM-106	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/config/DynamicBranchPortTest.java:73
AM-107	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/config/DynamicBranchPortConfiguration.java:90
AM-107	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/listener/DynamicBranchTaskListener.java:92
AM-108	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/config/DynamicBranchPortConfiguration.java:131
AM-108	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/ApprovalLifecycleServiceImpl.java:746
AM-108	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/config/DynamicBranchPortTest.java:86
AM-109	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/config/BpmLifecyclePortConfiguration.java:29
AM-109	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/listener/ApprovalTaskListener.java:235
AM-110	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/config/BpmLifecyclePortConfiguration.java:39
AM-110	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/listener/ApprovalTaskListener.java:223
AM-111	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/NodeActionAuditServiceImpl.java:30
AM-111	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/CopyNodeDelegate.java:87
AM-112	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/NodeActionAuditServiceImpl.java:45
AM-112	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/BpmBranchConditionEvaluator.java:80
AM-112	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/BpmBranchConditionEvaluator.java:89
AM-117	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/ParticipantSnapshotRecorderImpl.java:24
AM-117	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/listener/ApprovalTaskListener.java:269
AM-117	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/listener/ConsensusTaskListener.java:63
AM-117	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/listener/DynamicBranchTaskListener.java:48
AM-118	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/ParticipantSnapshotRecorderImpl.java:24
AM-118	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/listener/ApprovalTaskListener.java:269
AM-118	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/listener/ConsensusTaskListener.java:63
AM-118	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/listener/DynamicBranchTaskListener.java:48
AM-119	IMPL	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/ParticipantSnapshotRecorderImpl.java:58
AM-119	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/TaskActionService.java:172
AM-119	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/TaskActionService.java:227
