# D3a 最终固定候选（工具生成 2026-09-04）
# 列: 分支	起点	终点	提交SHA	提交说明	文件状态

## 提交清单
[workspace-develop-sw] start=0712bb9ed2b888252d4d8be6fe431610e269ddc0 end=a933a78335c4dfe7b15a5c95061999270a12ef28
  a933a78335c4dfe7b15a5c95061999270a12ef28	docs(p59): 快速开始 clone 目录/分支修正与 evidence-03 证据包（H1 恢复旧附件、C1b2/A1b/D2b/D3a）
  b1d64549a4aabeee38bf4fcd580039a035595822	docs(p59): 执行补充提示01回执与 evidence-02 证据包（D2 发布段修复+隔离验证、A1/B1b/C1b/D1/D3a/E2 补证）
  89a1a677e05a419a912a0c26a2e300b539b2086f	docs(p59): 首轮审查补充回执与证据附件（D1 修复完成、A1/B1/C1/D2/E2 补证）
  7701125ccf36df7e10a25b1abc6b530b546e76e6	docs(p59): CH-aPaaS 项目说明、仓库与 main 分支整理及自动发版执行完成回执（自验通过·待规划验收）
  75cbb3b18929b8045ad815e16d121c598e37b5bf	docs(exploration): P59 统一任务现状核实回执（探索通道交付）
  24c4be8d5b7b969207980b1616202f3f7c3ed476	docs(project): 项目说明更新为 CH-aPaaS（PaaS），同步三仓仓库名与引用
[workspace-main] start=cece78474c37c552677770a3a249ce1e8e682a80 end=29f70338d0390810e932bdd040e82956743d343b
  29f70338d0390810e932bdd040e82956743d343b	fix(workspace): 移除误并入 main 的 develop-sw 实例内容，恢复 Engine 通用定位
[server-develop] start=11612df019deb15d2cd6c224c8b9cb8543c4edce end=fca198ddd1fa03978a2013b1533ea4a93d2813ff
  fca198ddd1fa03978a2013b1533ea4a93d2813ff	docs(readme): 项目名称更新为 CH-aPaaS，仓库名同步 Smart-WorkFlow-sPaaS-server
[server-main] start=e0e899d1d79a297d9d98d924d21b1ba544a787c2 end=6ab9ae50080b2ae884eefaa728ae021702661ece
  6ab9ae50080b2ae884eefaa728ae021702661ece	ci(server): tag 查询失败时停止发布（不得当作无 tag 继续）
  6afe91095e6e6a158a95894a3ed287cb4c22014d	ci(server): 发布固定目标提交（--target 完整 SHA），同名 tag 冲突拒绝覆盖，重跑仅重建同提交 Release
  946c0fee86e8b89549709e3e0bd3291d4cf937fd	ci(server): 修正可执行 jar 定位以匹配 main 的 finalName=bootstrap 产物
  096f707ded7defbbe3877f60d30412afd5bbb220	fix(flyway): main 全链测试计数与真实迁移集合对齐（H2 46/PG 45，升级链同步）
  142f279168a4832730518c27b038db2d52187bbb	ci(server): main 分支自动编译并生成 GitHub Release 与构建产物
[web-develop] start=4b62076e55af29dd639f3ec2280de38446474ab3 end=db297d038f6b8b26caa32fa18143c95c5b784ed5
  db297d038f6b8b26caa32fa18143c95c5b784ed5	docs(readme): 项目名称更新为 CH-aPaaS，仓库名同步 Smart-WorkFlow-aPaaS-Web
[web-main] start=9a22a66b82507032f8cf04cc4ddacc4e4b1c9526 end=f9dca42317e33fd31254ed38d6c28f34473d40e5
  f9dca42317e33fd31254ed38d6c28f34473d40e5	ci(web): tag 查询失败时停止发布（不得当作无 tag 继续）
  d6becd09ff98479faadf46172def6b9d09718910	ci(web): 发布固定目标提交（--target 完整 SHA），同名 tag 冲突拒绝覆盖，重跑仅重建同提交 Release
  d1ad7719a44dbe50caa7915250697ac071a8bc08	ci(web): main 分支自动编译并生成 GitHub Release 与构建产物

## name-status 汇总（每个分支起点→终点）
[workspace-develop-sw] 47 文件变更
  M	AGENTS.md
  M	README.md
  A	product/p59-ch-apaas-project-update/receipts/attachments/c1-main-repair-filelist.txt
  A	product/p59-ch-apaas-project-update/receipts/attachments/c1-main-retained-vs-aa9da33.txt
  A	product/p59-ch-apaas-project-update/receipts/attachments/d2-server-main-build-release.yml
  A	product/p59-ch-apaas-project-update/receipts/attachments/d2-web-main-build-release.yml
  A	product/p59-ch-apaas-project-update/receipts/completion-p59-ch-apaas-project-update.md
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/SHA256SUMS.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/a1-link-checks.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/a1-server-fca198d.diff.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/a1-web-db297d0.diff.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/a1-workspace-24c4be8.diff.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/b1b-server.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/b1b-web.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/b1b-workspace.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/c1b-ancestor-retained.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/c1b-deleted-source-vs-retained.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/c1b-retained-verify.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/d1-096f707.diff.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/d1-build-header.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/d1-migration-manifest.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/d1-mvn-install.log
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/d1-surefire-summary.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/d2-release-logic-verification.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/d3a-server.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/d3a-web.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/d3a-workspace-developsw.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/d3a-workspace-main.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-02/e2-scope-check.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/a1b-readme.diff.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/a1b-verify.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/c1b2-tsv.txt
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/d2b-server-conflict.log
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/d2b-server-fresh.log
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/d2b-server-queryfail.log
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/d2b-server-rerun.log
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/d2b-sim-script.sh
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/d2b-web-conflict.log
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/d2b-web-fresh.log
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/d2b-web-queryfail.log
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/d2b-web-rerun.log
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/h1-current-server-workflow.yml
  A	product/p59-ch-apaas-project-update/receipts/evidence-03/h1-current-web-workflow.yml
  A	product/p59-ch-apaas-project-update/receipts/supplement-p59-01.md
  A	product/p59-ch-apaas-project-update/receipts/supplement-p59-02.md
  M	project.md
  A	search_fallback/ch-apaas-project-update-baseline.md
[workspace-main] 222 文件变更
  M	README.md
  D	docs/ops/production-ops.md
  M	knowledge/current-status.md
  M	knowledge/development-workflow.md
  D	knowledge/features/p45-login-security.md
  D	knowledge/features/p52-form-workbench.md
  D	knowledge/features/p56-form-grid-layout.md
  D	knowledge/features/p57-bpm-node-extension.md
  M	knowledge/history/README.md
  D	knowledge/history/current-status-through-2026-09-01-p45-stage3-before.md
  D	knowledge/history/current-status-through-2026-09-02-p52-stage3-before.md
  D	knowledge/history/current-status-through-2026-09-02-p56-stage3-before.md
  D	knowledge/history/current-status-through-2026-09-03-p57-stage3-before.md
  M	knowledge/known-issues.md
  D	knowledge/session-handoff.md
  M	memory/README.md
  M	memory/features.md
  M	memory/handoff.md
  M	memory/issues.md
  M	memory/state.md
  D	product/p45-login-security/passed/direction-p45-login-security-evidence-supplement-01.md
  D	product/p45-login-security/passed/direction-p45-login-security-evidence-supplement-02.md
  D	product/p45-login-security/passed/direction-p45-login-security-stage3.md
  D	product/p45-login-security/passed/direction-p45-login-security.md
  D	product/p45-login-security/receipts/completion-p45-login-security-20260901.md
  D	product/p45-login-security/receipts/evidence-p45-h1-h7/h1-enumerate.mjs
  D	product/p45-login-security/receipts/evidence-p45-h1-h7/h2-concurrent.mjs
  D	product/p45-login-security/receipts/evidence-p45-h1-h7/h5-cross.mjs
  D	product/p45-login-security/receipts/evidence-p45-k1-k6/k1-command.txt
  D	product/p45-login-security/receipts/evidence-p45-k1-k6/k1-concurrency.json
  D	product/p45-login-security/receipts/evidence-p45-k1-k6/k1-db-before-after.json
  D	product/p45-login-security/receipts/evidence-p45-k1-k6/k2-command.txt
  D	product/p45-login-security/receipts/evidence-p45-k1-k6/k2-rotation-map.json
  D	product/p45-login-security/receipts/evidence-p45-k1-k6/k6-cleanup-manifest.json
  D	product/p45-login-security/receipts/evidence-p45-k1-k6/k6-security-scan.mjs
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l1-command.txt
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l1-concurrency.json
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l1-cross.json
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l1-db-readback.json
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l1-users.json
  D	product/p45-login-security/receipts/evidence-p45-l1-l5/l2-command.txt
