# E0 候选工作树指纹（机器生成）
生成时间(UTC): 2026-09-09T15:17:07Z

## 工作区根仓 /usr/local/projects/Smart-WorkFlow
HEAD: a191861c1f510f0dae1be77b38b540177e7ee621
branch: develop-sw
--- git status --porcelain (根仓) ---
 M knowledge/current-status.md
RM knowledge/features/v0.3.0-oa-completion.md -> knowledge/features/v0.1.0-oa-completion.md
 M knowledge/session-handoff.md
 M memory/README.md
 M memory/decisions.md
 M memory/features.md
 M memory/handoff.md
 M memory/state.md
 M product/v0.3.0-oa-completion/ready/advanced-capability-feature-checklist.md
 D product/v0.3.0-oa-completion/ready/direction-stage-i1-terminal-sync.md
 M product/v0.3.0-oa-completion/ready/direction-v0.3.0-oa-completion.md
 M todo/requirement-pool.md
 D todo/v0.3.0-oa-plan.md
?? dump.rdb
?? product/v0.1.0-oa-completion/
?? product/v0.3.0-oa-completion/passed/
?? product/v0.3.0-oa-completion/receipts/blocked-v0.3.0-oa-completion-i2-01.md
?? product/v0.3.0-oa-completion/receipts/evidence/i1-terminal-sync-03/post-push-attestation.txt
?? product/v0.3.0-oa-completion/receipts/evidence/i1-terminal-sync-04/post-push-local-package.txt
?? product/v0.3.0-oa-completion/receipts/evidence/i1-terminal-sync-05/post-push/
?? product/v0.3.0-oa-completion/receipts/evidence/i1-terminal-sync-06/post-push/
?? product/v0.3.0-oa-completion/receipts/planning-final-review-terminal-sync-stage-i1-v0.3.0-oa-completion-07-passed.md
?? search_fallback/v0.1.0-oa-completion-i2-current-seams.md
?? search_task/v0.1.0-oa-completion-i2-current-seams.md
?? todo/v0.1.0-oa-plan.md

## Smart-WorkFlow-Server
HEAD: 328ff2a926fed5b195675a1f351d9a806a40b230
branch: develop
--- git status --porcelain (Server) ---
 D product/bpmn-adapter/receipts/step-2-correction-supplement.md
 D product/p4-oa-personal-center-dual-dispatch/evidence/03/current-api-browser-20260905.md
 D product/p4-oa-personal-center-dual-dispatch/evidence/03/current-verification-20260905.md
 D product/p4-oa-personal-center-dual-dispatch/evidence/03/live-business-20260905.md
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/MANIFEST-SHA256.txt
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/README-evidence04.md
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/backend-full-summary.txt
 D product/p4-oa-personal-center-dual-dispatch/evidence/04/browser-3db5d007-dom.txt
