memory 体积复核（阶段结束投影轮）
check_at=2026-09-23T23:10:24+0800
门禁：单文件 < 5KB（5120 B）、全目录 < 20KB（20480 B）

memory/README.md                        736
memory/architecture.md                  857
memory/constraints.md                   713
memory/decisions.md                    4950
memory/features.md                     2659
memory/handoff.md                      1952
memory/issues.md                       2971
memory/state.md                        2760

合计 17598 B（门禁 20480）PASS  余量 2882 B
最大单文件 4950 B memory/decisions.md（门禁 5120）PASS
