id	kind	ref
AM-052	IMPL	sw-biz/sw-bpm/sw-bpm-api/M/bpm/api/expression/RestrictedExpressionEvaluator.java:18
AM-052	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/translator/ApprovalUserTaskTranslator.java:213
AM-052	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/translator/ConsensusNodeTranslator.java:100
AM-052	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/translator/ServiceTaskNodeTranslator.java:128
AM-052	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/validator/ApprovalOpinionValidator.java:95
AM-052	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/validator/GraphValidator.java:163
AM-053	IMPL	sw-biz/sw-bpm/sw-bpm-api/M/bpm/api/expression/RestrictedExpressionEvaluator.java:52
AM-053	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/BpmBranchConditionEvaluator.java:49
AM-053	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/validator/ApprovalOpinionValidator.java:85
AM-054	IMPL	sw-biz/sw-bpm/sw-bpm-api/M/bpm/api/expression/RestrictedExpressionEvaluator.java:56
AM-054	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/participant/ExpressionParticipantResolver.java:22
