id	kind	ref
AM-045	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/service/impl/BpmHandoverServiceTest.java:98
AM-046	IMPL	sw-biz/sw-biz-system/sw-biz-system-biz/M/system/service/impl/UserFacadeImpl.java:69
AM-046	PROD	sw-biz/sw-biz-form/sw-biz-form-biz/M/form/service/FormFieldEnrichmentService.java:180
AM-046	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/participant/FixedUserParticipantResolver.java:30
AM-046	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/resolver/DesignatedApproverResolver.java:95
AM-046	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/NodeFunctionService.java:171
AM-046	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/ProcessStartService.java:233
AM-046	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/ApprovalLifecycleServiceImpl.java:896
AM-046	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/BpmHandoverServiceImpl.java:75
AM-046	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/service/NodeFunctionNegativeContractTest.java:291
AM-046	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/service/NodeFunctionNegativeContractTest.java:296
AM-046	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/service/NodeFunctionNegativeContractTest.java:298
AM-046	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/service/ProcessStartInitiatorValidationTest.java:66
AM-046	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/service/ProcessStartInitiatorValidationTest.java:80
AM-046	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/service/impl/BpmHandoverServiceTest.java:111
AM-046	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/service/impl/BpmHandoverServiceTest.java:118
AM-046	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/service/impl/BpmHandoverServiceTest.java:74
AM-046	TEST	sw-biz/sw-bpm/sw-bpm-process/T/bpm/process/service/impl/BpmHandoverServiceTest.java:98
AM-047	IMPL	sw-biz/sw-biz-system/sw-biz-system-biz/M/system/service/impl/UserFacadeImpl.java:82
AM-047	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/participant/RoleParticipantResolver.java:32
AM-047	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/nodefunc/TenantAdminParticipantFunction.java:25
AM-048	IMPL	sw-biz/sw-biz-system/sw-biz-system-biz/M/system/service/impl/UserFacadeImpl.java:82
AM-048	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/participant/RoleParticipantResolver.java:32
AM-048	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/nodefunc/TenantAdminParticipantFunction.java:25
AM-049	IMPL	sw-biz/sw-biz-system/sw-biz-system-biz/M/system/service/impl/UserFacadeImpl.java:95
AM-049	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/DynamicBranchCollectionResolver.java:91
AM-049	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/participant/DeptLeaderParticipantResolver.java:33
AM-049	TEST	sw-biz/sw-biz-system/sw-biz-system-biz/T/system/orgfoundation/OrgAuthorityFacadeIntegrationTest.java:102
AM-049	TEST	sw-biz/sw-biz-system/sw-biz-system-biz/T/system/orgfoundation/OrgAuthorityFacadeIntegrationTest.java:104
AM-049	TEST	sw-biz/sw-biz-system/sw-biz-system-biz/T/system/orgfoundation/OrgAuthorityFacadeIntegrationTest.java:106
AM-049	TEST	sw-biz/sw-biz-system/sw-biz-system-biz/T/system/orgfoundation/OrgAuthorityFacadeIntegrationTest.java:108
AM-049	TEST	sw-biz/sw-biz-system/sw-biz-system-biz/T/system/orgfoundation/OrgAuthorityFacadeIntegrationTest.java:99
AM-049	TEST	sw-biz/sw-bpm/sw-bpm-engine/T/bpm/engine/integration/I4DynamicParallelFlowableTest.java:86
AM-049	TEST	sw-biz/sw-bpm/sw-bpm-engine/T/bpm/engine/participant/OrgParticipantResolverContractTest.java:49
AM-050	IMPL	sw-biz/sw-biz-system/sw-biz-system-biz/M/system/service/impl/UserFacadeImpl.java:103
AM-050	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/participant/PostParticipantResolver.java:35
AM-050	TEST	sw-biz/sw-biz-system/sw-biz-system-biz/T/system/orgfoundation/OrgAuthorityFacadeIntegrationTest.java:115
AM-050	TEST	sw-biz/sw-biz-system/sw-biz-system-biz/T/system/orgfoundation/OrgAuthorityFacadeIntegrationTest.java:118
AM-050	TEST	sw-biz/sw-bpm/sw-bpm-engine/T/bpm/engine/participant/OrgParticipantResolverContractTest.java:70
AM-051	IMPL	sw-biz/sw-biz-system/sw-biz-system-biz/M/system/service/impl/UserFacadeImpl.java:112
AM-051	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/participant/DeptPostParticipantResolver.java:43
AM-051	TEST	sw-biz/sw-biz-system/sw-biz-system-biz/T/system/orgfoundation/OrgAuthorityFacadeIntegrationTest.java:124
AM-051	TEST	sw-biz/sw-biz-system/sw-biz-system-biz/T/system/orgfoundation/OrgAuthorityFacadeIntegrationTest.java:127
AM-051	TEST	sw-biz/sw-biz-system/sw-biz-system-biz/T/system/orgfoundation/OrgAuthorityFacadeIntegrationTest.java:129
AM-051	TEST	sw-biz/sw-biz-system/sw-biz-system-biz/T/system/orgfoundation/OrgAuthorityFacadeIntegrationTest.java:131
AM-051	TEST	sw-biz/sw-bpm/sw-bpm-engine/T/bpm/engine/participant/OrgParticipantResolverContractTest.java:83
